NO TITLES WERE GIVEN.  This is the network map,,,,,
Internal nodes are surrounded by polygonal boundaries,,,,,

General_data:
  NrOfYears NrOfSeasons  Calc. index
      1         2        0
   Season   Duration (months)
      1       6.0
      2       6.0
 TotNrOfPoly NrOfIntPoly NrOfExtPoly
    279       215       64
    Scale  Time step  Accuracy
  10000         1        1

Overall_system_geometry:
   Node      X        Y         BL      Ki/e
     54        2       0.087      n.a.
     55        1       0.079      n.a.
     55        2       0.087      n.a.
     56        1       0.080      n.a.
     56        2       0.087      n.a.
     57        1       0.080      n.a.
     57        2       0.088      n.a.
     58        1       0.168      n.a.
     58        2       0.099      n.a.
     59        1       0.168      n.a.
     59        2       0.099      n.a.
     60        1       0.168      n.a.
     60        2       0.099      n.a.
     61        1       0.177      n.a.
     61        2       0.101      n.a.
     62        1       0.177      n.a.
     62        2       0.101      n.a.
     63        1       0.097      n.a.
     63        2       0.092      n.a.
     64        1       0.080      n.a.
     64        2       0.087      n.a.
     65        1       0.210      n.a.
     65        2       0.201      n.a.
     66        1       0.210      n.a.
     66        2       0.201      n.a.
     67        1       0.210      n.a.
     67        2       0.201      n.a.
     68        1       0.108      n.a.
     68        2       0.090      n.a.
     69        1       0.108      n.a.
     69        2       0.090      n.a.
     70        1       0.229      n.a.
     70        2       0.108      n.a.
     71        1       0.229      n.a.
     71        2       0.108      n.a.
     72        1       0.139      n.a.
     72        2       0.095      n.a.
     73        1       0.139      n.a.
     73        2       0.095      n.a.
     74        1       0.080      n.a.
     74        2       0.087      n.a.
     75        1       0.135      n.a.
     75        2       0.135      n.a.
     76        1       0.210      n.a.
     76        2       0.201      n.a.
     77        1       0.210      n.a.
     77        2       0.201      n.a.
     78        1       0.096      n.a.
     78        2       0.102      n.a.
     79        1       0.091      n.a.
     79        2       0.090      n.a.
     80        1       0.108      n.a.
     80        2       0.090      n.a.
     81        1       0.108      n.a.
     81        2       0.090      n.a.
     82        1       0.104      n.a.
     82        2       0.090      n.a.
     83        1       0.104      n.a.
     83        2       0.090      n.a.
     84        1       0.104      n.a.
     84        2       0.090      n.a.
     85        1       0.139      n.a.
     85        2       0.095      n.a.
     86        1       0.139      n.a.
     86        2       0.095      n.a.
     87        1       0.135      n.a.
     87        2       0.135      n.a.
     88        1       0.135      n.a.
     88        2       0.135      n.a.
     89        1       0.135      n.a.
     89        2       0.135      n.a.
     90        1       0.092      n.a.
     90        2       0.098      n.a.
     91        1       0.083      n.a.
     91        2       0.087      n.a.
     92        1       0.083      n.a.
     92        2       0.087      n.a.
     93        1       0.177      n.a.
     93        2       0.171      n.a.
     94        1       0.108      n.a.
     94        2       0.090      n.a.
     95        1       0.108      n.a.
     95        2       0.090      n.a.
     96        1       0.108      n.a.
     96        2       0.090      n.a.
     97        1       0.104      n.a.
     97        2       0.090      n.a.
     98        1       0.104      n.a.
     98        2       0.090      n.a.
     99        1       0.104      n.a.
     99        2       0.090      n.a.
    100        1       0.139      n.a.
    100        2       0.095      n.a.
    101        1       0.135      n.a.
    101        2       0.135      n.a.
    102        1       0.135      n.a.
    102        2       0.135      n.a.
    103        1       0.135      n.a.
    103        2       0.135      n.a.
    104        1       0.106      n.a.
    104        2       0.110      n.a.
    105        1       0.080      n.a.
    105        2       0.088      n.a.
    106        1       0.081      n.a.
    106        2       0.087      n.a.
    107        1       0.081      n.a.
    107        2       0.087      n.a.
    108        1       0.177      n.a.
    108        2       0.171      n.a.
    109        1       0.102      n.a.
    109        2       0.089      n.a.
    110        1       0.102      n.a.
    110        2       0.089      n.a.
    111        1       0.104      n.a.
    111        2       0.090      n.a.
    112        1       0.104      n.a.
    112        2       0.090      n.a.
    113        1       0.104      n.a.
    113        2       0.090      n.a.
    114        1       0.095      n.a.
    114        2       0.088      n.a.
    115        1       0.095      n.a.
    115        2       0.088      n.a.
    116        1       0.109      n.a.
    116        2       0.113      n.a.
    117        1       0.135      n.a.
    117        2       0.135      n.a.
    118        1       0.135      n.a.
    118        2       0.135      n.a.
    119        1       0.100      n.a.
    119        2       0.105      n.a.
    120        1       0.080      n.a.
    120        2       0.088      n.a.
    121        1       0.080      n.a.
    121        2       0.088      n.a.
    122        1       0.116      n.a.
    122        2       0.119      n.a.
    123        1       0.116      n.a.
    123        2       0.119      n.a.
    124        1       0.102      n.a.
    124        2       0.089      n.a.
    125        1       0.102      n.a.
    125        2       0.089      n.a.
    126        1       0.095      n.a.
    126        2       0.088      n.a.
    127        1       0.095      n.a.
    127        2       0.088      n.a.
    128        1       0.095      n.a.
    128        2       0.088      n.a.
    129        1       0.095      n.a.
    129        2       0.088      n.a.
    130        1       0.095      n.a.
    130        2       0.088      n.a.
    131        1       0.090      n.a.
    131        2       0.096      n.a.
    132        1       0.090      n.a.
    132        2       0.096      n.a.
    133        1       0.110      n.a.
    133        2       0.114      n.a.
    134        1       0.081      n.a.
    134        2       0.088      n.a.
    135        1       0.081      n.a.
    135        2       0.088      n.a.
    136        1       0.092      n.a.
    136        2       0.098      n.a.
    137        1       0.097      n.a.
    137        2       0.102      n.a.
    138        1       0.116      n.a.
    138        2       0.119      n.a.
    139        1       0.089      n.a.
    139        2       0.092      n.a.
    140        1       0.102      n.a.
    140        2       0.089      n.a.
    141        1       0.095      n.a.
    141        2       0.088      n.a.
